R,T,Mean
1,1,0.61353397883353644193249465388362295925617218017578
1,2,0.40997711920048068856559098094294313341379165649414
1,3,0.27911593384342353596494490375334862619638442993164
1,4,0.1910586102109782247193692228393047116696834564209
1,5,0.13095949059849648632436469597450923174619674682617
1,6,0.089978351563157782377899707171309273689985275268555
1,7,0.061729869943215699701344334471286856569349765777588
1,8,0.042352695441585583302490647383820032700896263122559
1,9,0.029146997464929935706123842464876361191272735595703
1,10,0.020116271819319138380866007764780079014599323272705
1,11,0.01382976904235254551889244822859836858697235584259
1,12,0.0093163126688322762253280373556663107592612504959106
2,1,0.4099335022233621117493385099805891513824462890625
2,2,0.21684554742821701700528080891672288998961448669434
2,3,0.12335192938734515499810129313118522986769676208496
2,4,0.071716641847332146531002194933535065501928329467773
2,5,0.041756250868873065473785288759245304390788078308105
2,6,0.024565581770948693302036858199244306888431310653687
2,7,0.014698079602491836981315032062411773949861526489258
2,8,0.0086841664712296491590581837272111442871391773223877
2,9,0.0050133207862228367640566872864837932866066694259644
2,10,0.0029146646293415094317036384552466188324615359306335
2,11,0.001830200346448326116297056209702986961929127573967
2,12,0.0012119998004458303400565633012320176931098103523254
3,1,0.27917363735489331144634661541203968226909637451172
3,2,0.12300903955757075403099065624701324850320816040039
3,3,0.062606840342425112977409185077704023569822311401367
3,4,0.033207697241541683785825966879201587289571762084961
3,5,0.017927692052803978484121216752100735902786254882812
3,6,0.0098196570372555049693863438164953549858182668685913
3,7,0.0051659865841573969491573592449640273116528987884521
3,8,0.0029336480236369011018182639816131995758041739463806
3,9,0.0014264253874077185806068523987732987734489142894745
3,10,0.00087478795812258704558961319719401217298582196235657
3,11,0.0004440422692870321414067291687644001285661943256855
3,12,0.00024180842897084174440702764030675098183564841747284
4,1,0.19123983868132693464403359939751680940389633178711
4,2,0.071512008701171136948460116400383412837982177734375
4,3,0.032974929638451049018765814935250091366469860076904
4,4,0.016435643884142901033351691353345813695341348648071
4,5,0.008222969433012934648008496196780470199882984161377
4,6,0.0041854656951203555656504384785421279957517981529236
4,7,0.0022155600326609526003196481980239695985801517963409
4,8,0.0012267614257932049886407055439008217945229262113571
